https://www.coingecko.com/en/coins/befy,BEFY Markets,BEFY ,https://www.befyfi.xyz/,[messaging-link]
https://www.coingecko.com/en/coins/bitminerx,BitMinerX,BMX ,https://bitminerx.net/,[messaging-link]
https://www.coingecko.com/en/coins/bsc-fair,BSC FAIR, FAIR ,[messaging-link]
https://www.coingecko.com/en/coins/camly-coin, CAMLY COIN, CAMLY ,https://camly.co/,[messaging-link]
https://www.coingecko.com/en/coins/casinu-inu, Casinu Inu, CASINU ,https://casinuinu.xyz/,[messaging-link]
https://www.coingecko.com/en/coins/exgoland,Exgoland,EXGO ,https://exgoland.io/,[messaging-link]
https://www.coingecko.com/en/coins/gamerfi,GAMERFI,GAMERFI ,https://gamerfi.tech/,[messaging-link]
https://www.coingecko.com/en/coins/hacash-diamond,Hacash Diamond,HACD ,https://hacash.org/HACD,[messaging-link]
https://www.coingecko.com/en/coins/killer-bean,Killer Bean,BEAN ,https://www.thekillerbeancoin.com/,https://www.thekillerbeancoin.com/,[messaging-link]
https://www.coingecko.com/en/coins/matr1x-fire,Matr1x Fire,FIRE ,https://matr1x.io/,[messaging-link]
https://www.coingecko.com/en/coins/meow-casino,Meow Casino,MEOW ,https://betmeow.city/,[messaging-link]
https://www.coingecko.com/en/coins/opcat,OPCAT,$OPCAT ,https://opcat.vip/,[messaging-link]
https://www.coingecko.com/en/coins/poseidollar,Poseidollar,PDO ,https://poseidollar.com/,[messaging-link]
https://www.coingecko.com/en/coins/scanai,ScanAI,SCAN ,,[messaging-link]
https://www.coingecko.com/en/coins/synapse-network,Synapse Network,ZKSNP , https://synapse.network/,[messaging-link]
https://www.coingecko.com/en/coins/tel3,TEL3,TEL3 , https://telepathy.so/,,https://twitter.com/telepathy_so
https://www.coingecko.com/en/coins/trollmuskwifhat,TrollMuskWifHat,TROLL ,https://trollmuskwifhat.org/,[messaging-link]
https://www.coingecko.com/en/coins/vlaunch,VLaunch,VPAD,https://www.vlaunch.com/,[messaging-link]
https://www.coingecko.com/en/coins/whirl-privacy,Whirl,WHIRL,https://whirlprivacy.io/,[messaging-link]
