Main Link,Full Name,Short Name,Website,Telegram,Twitter,web
https://www.livecoinwatch.com/price/Clover-CLV,Clover,CLV,https://clv.surge.sh/,[messaging-link]
https://icoholder.com/en/ccitieslzones-18276,CCitiesLZones,,https://ccitieslzones.igbodefender.com/,,,ccitieslzones.igbodefender.com
https://coinranking.com/coin/QzgtCgLF+cryptorad-crpd,cryptorad,CRPD,http://cryptorad.freeforums.net/,,,cryptorad.freeforums.net
https://coinranking.com/coin/QzgtCgLF+cryptorad-crpd,cryptorad,CRPD,http://cryptorad.freeforums.net/,,,cryptorad.freeforums.net
https://coinarbitragebot.com/price/crystal-wallet.html,Crystal Wallet,CRT,https://crt.crystalwallet.eu/,,https://twitter.com/CrystalWalletEU,crt.crystalwallet.eu
https://coinvote.cc/en/coin/Crystal-Wallet,Crystal Wallet,CRT,https://crt.crystalwallet.eu/,[messaging-link]
https://www.livecoinwatch.com/price/CrystalWallet-____CRT,Crystal Wallet,CRT,https://crt.crystalwallet.eu/document/Presentation-Lite.pdf?1132,[messaging-link]
https://coindiscovery.app/coin/crystal-elephant-farm/overview,Crystal Elephant Farm,CEFA,https://cefa.crystalelephant.net/,[messaging-link]
https://coinvote.cc/en/coin/Crystal-Elephant-Farm,Crystal Elephant Farm,CEFA,https://cefa.crystalelephant.net/,[messaging-link]
